rank,city,state,population,percent
1,New York,New York,8405837,4.80%
2,Los Angeles,California,3884307,4.80%
3,Chicago,Illinois,2718782,-6.10%
4,Houston,Texas,2195914,11.00%
5,Philadelphia,Pennsylvania,1553165,2.60%
6,Phoenix,Arizona,1513367,14.00%
7,San Antonio,Texas,1409019,21.00%
8,San Diego,California,1355896,10.50%
9,Dallas,Texas,1257676,5.60%
10,San Jose,California,998537,10.50%
11,Austin,Texas,885400,31.70%
12,Indianapolis,Indiana,843393,7.80%
13,Jacksonville,Florida,842583,14.30%
14,San Francisco,California,837442,7.70%
15,Columbus,Ohio,822553,14.80%
16,Charlotte,North Carolina,792862,39.10%
17,Fort Worth,Texas,792727,45.10%
18,Detroit,Michigan,688701,-27.10%
19,El Paso,Texas,674433,19.40%
20,Memphis,Tennessee,653450,-5.30%
21,Seattle,Washington,652405,15.60%
22,Denver,Colorado,649495,16.70%
23,Washington,District of Columbia,646449,13.00%
24,Boston,Massachusetts,645966,9.40%
25,Nashville-Davidson,Tennessee,634464,16.20%
26,Baltimore,Maryland,622104,-4.00%
27,Oklahoma City,Oklahoma,610613,20.20%
28,Louisville/Jefferson County,Kentucky,609893,10.00%
29,Portland,Oregon,609456,15.00%
30,Las Vegas,Nevada,603488,24.50%
31,Milwaukee,Wisconsin,599164,0.30%
32,Albuquerque,New Mexico,556495,23.50%
33,Tucson,Arizona,526116,7.50%
34,Fresno,California,509924,18.30%
35,Sacramento,California,479686,17.20%
36,Long Beach,California,469428,1.50%
37,Kansas City,Missouri,467007,5.50%
38,Mesa,Arizona,457587,13.50%
39,Virginia Beach,Virginia,448479,5.10%
40,Atlanta,Georgia,447841,6.20%
41,Colorado Springs,Colorado,439886,21.40%
42,Omaha,Nebraska,434353,5.90%
43,Raleigh,North Carolina,431746,48.70%
44,Miami,Florida,417650,14.90%
45,Oakland,California,406253,1.30%
46,Minneapolis,Minnesota,400070,4.50%
47,Tulsa,Oklahoma,398121,1.30%
48,Cleveland,Ohio,390113,-18.10%
49,Wichita,Kansas,386552,9.70%
50,Arlington,Texas,379577,13.30%
51,New Orleans,Louisiana,378715,-21.60%
52,Bakersfield,California,363630,48.40%
53,Tampa,Florida,352957,16.00%
54,Honolulu,Hawaii,347884,-6.20%
55,Aurora,Colorado,345803,24.40%
56,Anaheim,California,345012,4.70%
57,Santa Ana,California,334227,-1.20%
58,St. Louis,Missouri,318416,-8.20%
59,Riverside,California,316619,22.50%
60,Corpus Christi,Texas,316381,14.10%
61,Lexington-Fayette,Kentucky,308428,18.00%
62,Pittsburgh,Pennsylvania,305841,-8.30%
63,Anchorage,Alaska,300950,15.40%
64,Stockton,California,298118,21.80%
65,Cincinnati,Ohio,297517,-10.10%
66,St. Paul,Minnesota,294873,2.80%
67,Toledo,Ohio,282313,-10.00%
68,Greensboro,North Carolina,279639,22.30%
69,Newark,New Jersey,278427,2.10%
70,Plano,Texas,274409,22.40%
71,Henderson,Nevada,270811,51.00%
72,Lincoln,Nebraska,268738,18.00%
73,Buffalo,New York,258959,-11.30%
74,Jersey City,New Jersey,257342,7.20%
75,Chula Vista,California,256780,46.20%
76,Fort Wayne,Indiana,256496,1.00%
77,Orlando,Florida,255483,31.20%
78,St. Petersburg,Florida,249688,0.30%
79,Chandler,Arizona,249146,38.70%
80,Laredo,Texas,248142,38.20%
81,Norfolk,Virginia,246139,5.00%
82,Durham,North Carolina,245475,29.90%
83,Madison,Wisconsin,243344,15.80%
84,Lubbock,Texas,239538,19.60%
85,Irvine,California,236716,61.30%
86,Winston-Salem,North Carolina,236441,16.90%
87,Glendale,Arizona,234632,5.70%
88,Garland,Texas,234566,8.50%
89,Hialeah,Florida,233394,3.20%
90,Reno,Nevada,233294,26.80%
91,Chesapeake,Virginia,230571,15.10%
92,Gilbert,Arizona,229972,96.00%
93,Baton Rouge,Louisiana,229426,0.40%
94,Irving,Texas,228653,19.10%
95,Scottsdale,Arizona,226918,11.00%
96,North Las Vegas,Nevada,226877,92.20%
97,Fremont,California,224922,10.00%
98,Boise City,Idaho,214237,9.50%
99,Richmond,Virginia,214114,8.20%
100,San Bernardino,California,213708,13.00%
101,Birmingham,Alabama,212113,-12.30%
102,Spokane,Washington,210721,7.00%
103,Rochester,New York,210358,-4.10%
104,Des Moines,Iowa,207510,3.90%
105,Modesto,California,204933,7.70%
106,Fayetteville,North Carolina,204408,2.40%
107,Tacoma,Washington,203446,4.90%
108,Oxnard,California,203007,18.20%
109,Fontana,California,203003,38.30%
110,Columbus,Georgia,202824,8.70%
111,Montgomery,Alabama,201332,-0.10%
112,Moreno Valley,California,201175,40.40%
113,Shreveport,Louisiana,200327,-0.10%
114,Aurora,Illinois,199963,38.40%
115,Yonkers,New York,199766,1.80%
116,Akron,Ohio,198100,-8.60%
117,Huntington Beach,California,197575,3.90%
118,Little Rock,Arkansas,197357,7.60%
119,Augusta-Richmond County,Georgia,197350,1.10%
120,Amarillo,Texas,196429,12.80%
121,Glendale,California,196021,0.30%
122,Mobile,Alabama,194899,-1.90%
123,Grand Rapids,Michigan,192294,-2.80%
124,Salt Lake City,Utah,191180,5.10%
125,Tallahassee,Florida,186411,21.80%
126,Huntsville,Alabama,186254,16.30%
127,Grand Prairie,Texas,183372,43.10%
128,Knoxville,Tennessee,183270,3.90%
129,Worcester,Massachusetts,182544,5.80%
130,Newport News,Virginia,182020,0.90%
131,Brownsville,Texas,181860,26.80%
132,Overland Park,Kansas,181260,19.40%
133,Santa Clarita,California,179590,15.30%
134,Providence,Rhode Island,177994,2.30%
135,Garden Grove,California,175140,5.80%
136,Chattanooga,Tennessee,173366,10.50%
137,Oceanside,California,172794,6.60%
138,Jackson,Mississippi,172638,-6.80%
139,Fort Lauderdale,Florida,172389,0.70%
140,Santa Rosa,California,171990,15.20%
141,Rancho Cucamonga,California,171386,32.70%
142,Port St. Lucie,Florida,171016,91.70%
143,Tempe,Arizona,168228,5.80%
144,Ontario,California,167500,5.50%
145,Vancouver,Washington,167405,14.20%
146,Cape Coral,Florida,165831,60.40%
147,Sioux Falls,South Dakota,164676,31.10%
148,Springfield,Missouri,164122,7.80%
149,Peoria,Arizona,162592,46.50%
150,Pembroke Pines,Florida,162329,17.40%
151,Elk Grove,California,161007,97.10%
152,Salem,Oregon,160614,16.40%
153,Lancaster,California,159523,33.80%
154,Corona,California,159503,23.60%
155,Eugene,Oregon,159190,14.40%
156,Palmdale,California,157161,33.70%
157,Salinas,California,155662,8.40%
158,Springfield,Massachusetts,153703,1.10%
159,Pasadena,Texas,152735,7.50%
160,Fort Collins,Colorado,152061,26.60%
161,Hayward,California,151574,7.50%
162,Pomona,California,151348,2.10%
163,Cary,North Carolina,151088,55.10%
164,Rockford,Illinois,150251,-1.00%
165,Alexandria,Virginia,148892,15.00%
166,Escondido,California,148738,10.70%
167,McKinney,Texas,148559,165.30%
168,Kansas City,Kansas,148483,1.10%
169,Joliet,Illinois,147806,36.50%
170,Sunnyvale,California,147559,11.90%
171,Torrance,California,147478,6.60%
172,Bridgeport,Connecticut,147216,5.40%
173,Lakewood,Colorado,147214,1.90%
174,Hollywood,Florida,146526,4.80%
175,Paterson,New Jersey,145948,-2.20%
176,Naperville,Illinois,144864,12.00%
177,Syracuse,New York,144669,-0.90%
178,Mesquite,Texas,143484,14.70%
179,Dayton,Ohio,143355,-13.50%
180,Savannah,Georgia,142772,7.50%
181,Clarksville,Tennessee,142357,36.90%
182,Orange,California,139969,7.70%
183,Pasadena,California,139731,3.80%
184,Fullerton,California,138981,9.80%
185,Killeen,Texas,137147,52.10%
186,Frisco,Texas,136791,287.70%
187,Hampton,Virginia,136699,-6.60%
188,McAllen,Texas,136639,27.60%
189,Warren,Michigan,134873,-2.30%
190,Bellevue,Washington,133992,19.10%
191,West Valley City,Utah,133579,22.20%
192,Columbia,South Carolina,133358,11.70%
193,Olathe,Kansas,131885,40.40%
194,Sterling Heights,Michigan,131224,5.20%
195,New Haven,Connecticut,130660,5.50%
196,Miramar,Florida,130288,74.70%
197,Waco,Texas,129030,12.50%
198,Thousand Oaks,California,128731,9.50%
199,Cedar Rapids,Iowa,128429,5.40%
200,Charleston,South Carolina,127999,29.20%
201,Visalia,California,127763,33.60%
202,Topeka,Kansas,127679,3.40%
203,Elizabeth,New Jersey,127558,5.50%
204,Gainesville,Florida,127488,12.80%
205,Thornton,Colorado,127359,52.90%
206,Roseville,California,127035,56.20%
207,Carrollton,Texas,126700,14.90%
208,Coral Springs,Florida,126604,5.70%
209,Stamford,Connecticut,126456,7.60%
210,Simi Valley,California,126181,12.60%
211,Concord,California,125880,2.90%
212,Hartford,Connecticut,125017,0.60%
213,Kent,Washington,124435,54.30%
214,Lafayette,Louisiana,124276,11.00%
215,Midland,Texas,123933,30.40%
216,Surprise,Arizona,123546,281.90%
217,Denton,Texas,123099,47.10%
218,Victorville,California,121096,87.60%
219,Evansville,Indiana,120310,-0.80%
220,Santa Clara,California,120245,17.40%
221,Abilene,Texas,120099,3.60%
222,Athens-Clarke County,Georgia,119980,19.00%
223,Vallejo,California,118837,1.20%
224,Allentown,Pennsylvania,118577,11.20%
225,Norman,Oklahoma,118197,22.00%
226,Beaumont,Texas,117796,3.70%
227,Independence,Missouri,117240,3.20%
228,Murfreesboro,Tennessee,117044,65.10%
229,Ann Arbor,Michigan,117025,2.00%
230,Springfield,Illinois,117006,4.20%
231,Berkeley,California,116768,13.30%
232,Peoria,Illinois,116513,3.00%
233,Provo,Utah,116288,10.00%
234,El Monte,California,115708,-0.40%
235,Columbia,Missouri,115276,34.00%
236,Lansing,Michigan,113972,-4.40%
237,Fargo,North Dakota,113658,24.90%
238,Downey,California,113242,5.30%
239,Costa Mesa,California,112174,2.40%
240,Wilmington,North Carolina,112067,24.80%
241,Arvada,Colorado,111707,9.20%
242,Inglewood,California,111542,-1.00%
243,Miami Gardens,Florida,111378,10.50%
244,Carlsbad,California,110972,39.70%
245,Westminster,Colorado,110945,9.40%
246,Rochester,Minnesota,110742,23.90%
247,Odessa,Texas,110720,22.30%
248,Manchester,New Hampshire,110378,2.90%
249,Elgin,Illinois,110145,16.00%
250,West Jordan,Utah,110077,38.40%
251,Round Rock,Texas,109821,81.00%
252,Clearwater,Florida,109703,0.10%
253,Waterbury,Connecticut,109676,2.20%
254,Gresham,Oregon,109397,20.70%
255,Fairfield,California,109320,12.80%
256,Billings,Montana,109059,18.60%
257,Lowell,Massachusetts,108861,3.40%
258,San Buenaventura (Ventura),California,108817,7.40%
259,Pueblo,Colorado,108249,5.90%
260,High Point,North Carolina,107741,24.30%
261,West Covina,California,107740,2.30%
262,Richmond,California,107571,7.90%
263,Murrieta,California,107479,107.40%
264,Cambridge,Massachusetts,107289,5.50%
265,Antioch,California,107100,16.90%
266,Temecula,California,106780,55.40%
267,Norwalk,California,106589,1.90%
268,Centennial,Colorado,106114,3.50%
269,Everett,Washington,105370,9.40%
270,Palm Bay,Florida,104898,31.70%
271,Wichita Falls,Texas,104898,0.70%
272,Green Bay,Wisconsin,104779,1.90%
273,Daly City,California,104739,1.00%
274,Burbank,California,104709,4.20%
275,Richardson,Texas,104475,13.20%
276,Pompano Beach,Florida,104410,4.00%
277,North Charleston,South Carolina,104054,27.40%
278,Broken Arrow,Oklahoma,103500,28.20%
279,Boulder,Colorado,103166,9.00%
280,West Palm Beach,Florida,102436,23.50%
281,Santa Maria,California,102216,30.90%
282,El Cajon,California,102211,7.40%
283,Davenport,Iowa,102157,3.90%
284,Rialto,California,101910,9.80%
285,Las Cruces,New Mexico,101324,37.60%
286,San Mateo,California,101128,9.00%
287,Lewisville,Texas,101074,28.90%
288,South Bend,Indiana,100886,-6.80%
289,Lakeland,Florida,100710,18.30%
290,Erie,Pennsylvania,100671,-2.80%
291,Tyler,Texas,100223,18.60%
292,Pearland,Texas,100065,117.20%
293,College Station,Texas,100050,45.20%
294,Kenosha,Wisconsin,99889,9.50%
295,Sandy Springs,Georgia,99770,17.40%
296,Clovis,California,99769,42.60%
297,Flint,Michigan,99763,-20.00%
298,Roanoke,Virginia,98465,3.80%
299,Albany,New York,98424,4.10%
300,Jurupa Valley,California,98030,
301,Compton,California,97877,4.50%
302,San Angelo,Texas,97492,10.20%
303,Hillsboro,Oregon,97368,36.40%
304,Lawton,Oklahoma,97151,4.90%
305,Renton,Washington,97003,88.40%
306,Vista,California,96929,7.70%
307,Davie,Florida,96830,17.70%
308,Greeley,Colorado,96539,23.10%
309,Mission Viejo,California,96346,2.90%
310,Portsmouth,Virginia,96205,-4.20%
311,Dearborn,Michigan,95884,-2.00%
312,South Gate,California,95677,-0.80%
313,Tuscaloosa,Alabama,95334,21.10%
314,Livonia,Michigan,95208,-5.40%
315,New Bedford,Massachusetts,95078,1.20%
316,Vacaville,California,94275,5.40%
317,Brockton,Massachusetts,94089,-0.30%
318,Roswell,Georgia,94034,15.20%
319,Beaverton,Oregon,93542,17.00%
320,Quincy,Massachusetts,93494,5.80%
321,Sparks,Nevada,93282,39.40%
322,Yakima,Washington,93257,11.70%
323,Lee's Summit,Missouri,93184,31.20%
324,Federal Way,Washington,92734,8.80%
325,Carson,California,92599,2.90%
326,Santa Monica,California,92472,9.60%
327,Hesperia,California,92147,46.10%
328,Allen,Texas,92020,104.00%
329,Rio Rancho,New Mexico,91956,74.40%
330,Yuma,Arizona,91923,16.20%
331,Westminster,California,91739,3.90%
332,Orem,Utah,91648,8.50%
333,Lynn,Massachusetts,91589,2.60%
334,Redding,California,91119,11.90%
335,Spokane Valley,Washington,91113,12.60%
336,Miami Beach,Florida,91026,3.30%
337,League City,Texas,90983,98.30%
338,Lawrence,Kansas,90811,12.70%
339,Santa Barbara,California,90412,0.90%
340,Plantation,Florida,90268,8.60%
341,Sandy,Utah,90231,1.30%
342,Sunrise,Florida,90116,4.60%
343,Macon,Georgia,89981,-7.30%
344,Longmont,Colorado,89919,24.40%
345,Boca Raton,Florida,89407,7.50%
346,San Marcos,California,89387,60.00%
347,Greenville,North Carolina,89130,41.90%
348,Waukegan,Illinois,88826,0.50%
349,Fall River,Massachusetts,88697,-3.70%
350,Chico,California,88077,14.20%
351,Newton,Massachusetts,87971,4.90%
352,San Leandro,California,87965,10.30%
353,Reading,Pennsylvania,87893,8.00%
354,Norwalk,Connecticut,87776,5.60%
355,Fort Smith,Arkansas,87650,8.60%
356,Newport Beach,California,87273,10.40%
357,Asheville,North Carolina,87236,19.60%
358,Nashua,New Hampshire,87137,0.40%
359,Edmond,Oklahoma,87004,26.90%
360,Whittier,California,86635,3.30%
361,Nampa,Idaho,86518,57.90%
362,Bloomington,Minnesota,86319,1.30%
363,Deltona,Florida,86290,23.10%
364,Hawthorne,California,86199,2.30%
365,Duluth,Minnesota,86128,-0.10%
366,Carmel,Indiana,85927,60.40%
367,Suffolk,Virginia,85728,33.50%
368,Clifton,New Jersey,85390,7.90%
369,Citrus Heights,California,85285,-0.10%
370,Livermore,California,85156,15.10%
371,Tracy,California,84691,45.90%
372,Alhambra,California,84577,-0.70%
373,Kirkland,Washington,84430,87.50%
374,Trenton,New Jersey,84349,-1.20%
375,Ogden,Utah,84249,8.60%
376,Hoover,Alabama,84126,32.70%
377,Cicero,Illinois,84103,-1.60%
378,Fishers,Indiana,83891,114.80%
379,Sugar Land,Texas,83860,29.10%
380,Danbury,Connecticut,83684,11.40%
381,Meridian,Idaho,83596,127.60%
382,Indio,California,83539,66.00%
383,Concord,North Carolina,83506,47.40%
384,Menifee,California,83447,95.00%
385,Champaign,Illinois,83424,18.30%
386,Buena Park,California,82882,6.10%
387,Troy,Michigan,82821,2.20%
388,O'Fallon,Missouri,82809,62.60%
389,Johns Creek,Georgia,82788,36.50%
390,Bellingham,Washington,82631,21.80%
391,Westland,Michigan,82578,-4.70%
392,Bloomington,Indiana,82575,16.10%
393,Sioux City,Iowa,82459,-2.90%
394,Warwick,Rhode Island,81971,-4.60%
395,Hemet,California,81750,37.60%
396,Longview,Texas,81443,11.60%
397,Farmington Hills,Michigan,81295,-0.90%
398,Bend,Oregon,81236,54.30%
399,Lakewood,California,81121,2.10%
400,Merced,California,81102,25.40%
401,Mission,Texas,81050,74.50%
402,Chino,California,80988,15.60%
403,Redwood City,California,80872,7.10%
404,Edinburg,Texas,80836,65.10%
405,Cranston,Rhode Island,80566,1.40%
406,Parma,Ohio,80429,-5.90%
407,New Rochelle,New York,79446,9.90%
408,Lake Forest,California,79312,4.20%
409,Napa,California,79068,8.40%
410,Hammond,Indiana,78967,-4.60%
411,Fayetteville,Arkansas,78960,32.90%
412,Bloomington,Illinois,78902,20.10%
413,Avondale,Arizona,78822,111.50%
414,Somerville,Massachusetts,78804,1.60%
415,Palm Coast,Florida,78740,137.20%
416,Bryan,Texas,78709,19.30%
417,Gary,Indiana,78450,-23.40%
418,Largo,Florida,78409,5.10%
419,Brooklyn Park,Minnesota,78373,16.00%
420,Tustin,California,78327,15.60%
421,Racine,Wisconsin,78199,-4.40%
422,Deerfield Beach,Florida,78041,4.80%
423,Lynchburg,Virginia,78014,19.50%
424,Mountain View,California,77846,10.10%
425,Medford,Oregon,77677,17.10%
426,Lawrence,Massachusetts,77657,7.50%
427,Bellflower,California,77593,6.30%
428,Melbourne,Florida,77508,5.90%
429,St. Joseph,Missouri,77147,4.10%
430,Camden,New Jersey,76903,-3.60%
431,St. George,Utah,76817,53.10%
432,Kennewick,Washington,76762,29.10%
433,Baldwin Park,California,76635,0.80%
434,Chino Hills,California,76572,13.60%
435,Alameda,California,76419,5.40%
436,Albany,Georgia,76185,-0.60%
437,Arlington Heights,Illinois,75994,-0.60%
438,Scranton,Pennsylvania,75806,0.00%
439,Evanston,Illinois,75570,1.90%
440,Kalamazoo,Michigan,75548,-1.90%
441,Baytown,Texas,75418,13.10%
442,Upland,California,75413,9.50%
443,Springdale,Arkansas,75229,57.10%
444,Bethlehem,Pennsylvania,75018,5.20%
445,Schaumburg,Illinois,74907,-0.50%
446,Mount Pleasant,South Carolina,74885,53.20%
447,Auburn,Washington,74860,34.90%
448,Decatur,Illinois,74710,-8.70%
449,San Ramon,California,74513,65.80%
450,Pleasanton,California,74110,15.20%
451,Wyoming,Michigan,74100,6.50%
452,Lake Charles,Louisiana,74024,3.00%
453,Plymouth,Minnesota,73987,12.00%
454,Bolingbrook,Illinois,73936,29.70%
455,Pharr,Texas,73790,55.70%
456,Appleton,Wisconsin,73596,4.50%
457,Gastonia,North Carolina,73209,8.20%
458,Folsom,California,73098,38.60%
459,Southfield,Michigan,73006,-6.70%
460,Rochester Hills,Michigan,72952,5.70%
461,New Britain,Connecticut,72939,1.90%
462,Goodyear,Arizona,72864,271.00%
463,Canton,Ohio,72535,-10.30%
464,Warner Robins,Georgia,72531,45.70%
465,Union City,California,72528,7.40%
466,Perris,California,72326,98.70%
467,Manteca,California,71948,42.70%
468,Iowa City,Iowa,71591,13.80%
469,Jonesboro,Arkansas,71551,28.30%
470,Wilmington,Delaware,71525,-1.60%
471,Lynwood,California,71371,2.00%
472,Loveland,Colorado,71334,37.40%
473,Pawtucket,Rhode Island,71172,-2.50%
474,Boynton Beach,Florida,71097,17.30%
475,Waukesha,Wisconsin,71016,8.00%
476,Gulfport,Mississippi,71012,-0.60%
477,Apple Valley,California,70924,29.90%
478,Passaic,New Jersey,70868,4.30%
479,Rapid City,South Dakota,70812,17.90%
480,Layton,Utah,70790,20.20%
481,Lafayette,Indiana,70373,14.50%
482,Turlock,California,70365,23.50%
483,Muncie,Indiana,70316,-0.70%
484,Temple,Texas,70190,27.10%
485,Missouri City,Texas,70185,31.10%
486,Redlands,California,69999,9.40%
487,Santa Fe,New Mexico,69976,10.50%
488,Lauderhill,Florida,69813,4.20%
489,Milpitas,California,69783,11.00%
490,Palatine,Illinois,69350,4.50%
491,Missoula,Montana,69122,19.70%
492,Rock Hill,South Carolina,69103,36.00%
493,Jacksonville,North Carolina,69079,5.00%
494,Franklin,Tennessee,68886,48.50%
495,Flagstaff,Arizona,68667,29.30%
496,Flower Mound,Texas,68609,32.50%
497,Weston,Florida,68388,34.50%
498,Waterloo,Iowa,68366,-0.50%
